!SESSION 2020-09-29 15:09:23.905 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_202
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.binaryproject.ui [886]
  Unresolved requirement: Require-Bundle: org.eclipse.m2e.binaryproject; bundle-version="[1.16.0,1.17.0)"
    -> Bundle-SymbolicName: org.eclipse.m2e.binaryproject; bundle-version="1.16.0.20200318-1040"; singleton:="true"
       org.eclipse.m2e.binaryproject [885]
         Unresolved requirement: Require-Bundle: org.eclipse.m2e.sourcelookup; bundle-version="[1.16.0,1.17.0)"
           -> Bundle-SymbolicName: org.eclipse.m2e.sourcelookup; bundle-version="1.16.0.20200318-0852"; singleton:="true"
              org.eclipse.m2e.sourcelookup [907]
                Unresolved requirement: Require-Bundle: org.eclipse.m2e.launching; bundle-version="[1.16.0,1.17.0)"
                  -> Bundle-SymbolicName: org.eclipse.m2e.launching; bundle-version="1.16.0.20200318-1040"; singleton:="true"
                     org.eclipse.m2e.launching [895]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug
                         -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                            org.eclipse.jdt.debug [826]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui
                         -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.12.0.v20200828-0821"; singleton:="true"
                            org.eclipse.jdt.debug.ui [827]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.15.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching
                         -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                            org.eclipse.jdt.launching [834]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="3.8.0"
                  -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.m2e.jdt; bundle-version="[1.16.0,1.17.0)"
           -> Bundle-SymbolicName: org.eclipse.m2e.jdt; bundle-version="1.16.0.20200610-1500"; singleton:="true"
              org.eclipse.m2e.jdt [893]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="3.10.0"
           -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.jdt 4 0 2020-09-30 08:17:18.580
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.jdt [893]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching
    -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
       org.eclipse.jdt.launching [834]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
              org.eclipse.jdt.debug [826]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.launching 4 0 2020-09-30 08:17:18.590
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.launching [895]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug
    -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
       org.eclipse.jdt.debug [826]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui
    -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.12.0.v20200828-0821"; singleton:="true"
       org.eclipse.jdt.debug.ui [827]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.15.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching
    -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
       org.eclipse.jdt.launching [834]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.refactoring 4 0 2020-09-30 08:17:18.599
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.refactoring [905]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui
    -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.21.200.v20200828-0853"; singleton:="true"
       org.eclipse.jdt.ui [835]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.9.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.14.100.v20200817-2001"; singleton:="true"
              org.eclipse.jdt.core.manipulation [825]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="3.9.0"
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                     org.eclipse.jdt.launching [834]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                            org.eclipse.jdt.debug [826]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.8.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.sourcelookup 4 0 2020-09-30 08:17:18.607
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.sourcelookup [907]
  Unresolved requirement: Require-Bundle: org.eclipse.m2e.launching; bundle-version="[1.16.0,1.17.0)"
    -> Bundle-SymbolicName: org.eclipse.m2e.launching; bundle-version="1.16.0.20200318-1040"; singleton:="true"
       org.eclipse.m2e.launching [895]
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug
           -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
              org.eclipse.jdt.debug [826]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui
           -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.12.0.v20200828-0821"; singleton:="true"
              org.eclipse.jdt.debug.ui [827]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.15.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching
           -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
              org.eclipse.jdt.launching [834]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="3.8.0"
    -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.sourcelookup.ui 4 0 2020-09-30 08:17:18.614
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.sourcelookup.ui [908]
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="3.7.0"
    -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
       org.eclipse.jdt.debug [826]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
  Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug.ui; bundle-version="3.6.0"
    -> Bundle-SymbolicName: org.eclipse.jdt.debug.ui; bundle-version="3.12.0.v20200828-0821"; singleton:="true"
       org.eclipse.jdt.debug.ui [827]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.11.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
              org.eclipse.jdt.launching [834]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.15.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.core.manipulation; bundle-version="[1.3.0,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.core.manipulation; bundle-version="1.14.100.v20200817-2001"; singleton:="true"
              org.eclipse.jdt.core.manipulation [825]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="3.9.0"
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jdt.ui; bundle-version="[3.17.0,4.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jdt.ui; bundle-version="3.21.200.v20200828-0853"; singleton:="true"
              org.eclipse.jdt.ui [835]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.8.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.wtp 4 0 2020-09-30 08:17:18.624
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.wtp [909]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
       org.eclipse.jst.j2ee.web [293]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v202007170127"; singleton:="true"
              org.eclipse.jst.server.core [873]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                     org.eclipse.jdt.launching [834]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                            org.eclipse.jdt.debug [826]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.400.v202007011329"; singleton:="true"
              org.eclipse.jst.j2ee [862]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v202007170127"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.21.0.v20200708-0547"; singleton:="true"
                     org.eclipse.emf.codegen [756]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.4.2.v202007170603"; singleton:="true"
                     org.eclipse.jst.j2ee.core [863]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.1.701.v201903222024"; singleton:="true"
                            org.eclipse.jst.common.frameworks [273]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core; bundle-version="[1.3.0,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.9.100.v202007161535"; singleton:="true"
                                   org.eclipse.jst.common.project.facet.core [860]
                                     Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.4.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core
    -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.9.100.v202007161535"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1845)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1838)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1779)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1743)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1665)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.m2e.wtp.jaxrs 4 0 2020-09-30 08:17:18.633
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.m2e.wtp.jaxrs [910]
  Unresolved requirement: Require-Bundle: org.eclipse.m2e.wtp
    -> Bundle-SymbolicName: org.eclipse.m2e.wtp; bundle-version="1.4.4.20200220-1005"; singleton:="true"
       org.eclipse.m2e.wtp [909]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
              org.eclipse.jst.j2ee.web [293]
                Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v202007170127"; singleton:="true"
                     org.eclipse.jst.server.core [873]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                            org.eclipse.jdt.launching [834]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.debug; bundle-version="[3.11.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.debug; bundle-version="3.16.0.v20200828-0821"; singleton:="true"
                                   org.eclipse.jdt.debug [826]
                                     Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.501,1.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.400.v202007011329"; singleton:="true"
                     org.eclipse.jst.j2ee [862]
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v202007170127"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.emf.codegen; bundle-version="[2.2.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.emf.codegen; bundle-version="2.21.0.v20200708-0547"; singleton:="true"
                            org.eclipse.emf.codegen [756]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.5.0,4.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.core; bundle-version="[1.1.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.core; bundle-version="1.4.2.v202007170603"; singleton:="true"
                            org.eclipse.jst.j2ee.core [863]
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.common.frameworks; bundle-version="[1.1.400,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.common.frameworks; bundle-version="1.1.701.v201903222024"; singleton:="true"
                                   org.eclipse.jst.common.frameworks [273]
                                     Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.2.0,4.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core; bundle-version="[1.3.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.9.100.v202007161535"; singleton:="true"
                                          org.eclipse.jst.common.project.facet.core [860]
                                            Unresolved requirement: Require-Bundle: org.eclipse.jdt.launching; bundle-version="[3.4.0,4.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jdt.launching; bundle-version="3.18.0.v20200824-1854"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core
           -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.9.100.v202007161535"; singleton:="true"
  Unresolved requirement: Require-Bundle: org.eclipse.jst.common.project.facet.core
    -> Bundle-SymbolicName: org.eclipse.jst.common.project.facet.core; bundle-version="1.9.100.v202007161535"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
